name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price,log_kms_driven
Royal Enfield Classic 350,175000,5,1,0,350,87958.71405750798,5.860786223465865
Honda Dio,45000,7,1,0,5650,87958.71405750798,8.639587799629844
Royal Enfield Classic Gunmetal Grey,150000,6,1,0,12000,148114.0,9.392745258631441
Yamaha Fazer FI V 2.0 [2016-2018],65000,9,1,0,23000,89643.0,10.043292972227004
Yamaha SZ [2013-2014],20000,13,1,0,21000,87958.71405750798,9.952325334619427
Honda CB Twister,18000,14,1,0,60000,53857.0,11.002116507732017
Honda CB Hornet 160R,78500,6,1,0,17000,87719.0,9.741027444837728
Royal Enfield Bullet 350 [2007-2011],180000,16,1,0,39000,87958.71405750798,10.571342565808699
Hero Honda CBZ extreme,30000,14,1,0,32000,87958.71405750798,10.373522431293592
Bajaj Discover 125,50000,8,1,0,42000,60122.0,10.645448706505872
Yamaha FZ16,35000,9,1,0,32000,78712.0,10.373522431293592
Honda Navi,28000,8,1,0,10000,47255.0,9.210440366976517
Bajaj Avenger Street 220,80000,6,1,0,21178,95955.0,9.960765403687601
Yamaha YZF R3,365000,5,1,0,1127,351680.0,7.028201432058005
Jawa 42,185000,4,1,0,1700,87958.71405750798,7.438971592395862
Suzuki Access 125 [2007-2016],25000,12,1,0,55000,58314.0,10.915106645867503
Hero Honda Glamour,25000,18,1,0,27000,87958.71405750798,10.203629181337648
Yamaha YZF R15 S,40000,14,1,0,45000,117926.0,10.714439990727769
Royal Enfield Classic Gunmetal Grey,150000,6,1,0,23000,148114.0,10.043292972227004
Yamaha FZ25,120000,6,1,0,39000,132680.0,10.571342565808699
Hero Passion Pro 110,15000,16,1,0,60000,87958.71405750798,11.002116507732017
Honda Navi [2016-2017],26000,8,1,0,17450,44389.0,9.767152232578871
Honda Activa i,32000,11,1,0,20696,53900.0,9.937744041214218
Jawa Standard,180000,5,1,0,2000,87958.71405750798,7.601402334583733
Royal Enfield Thunderbird 350,110000,8,1,0,20000,87958.71405750798,9.90353755128617
Honda Dream Yuga,25000,12,1,0,35000,56147.0,10.463131911491967
TVS Apache RTR 160 4V,80000,6,1,0,15210,87958.71405750798,9.629774129311743
Honda Navi [2016-2017],42000,7,1,0,24000,44389.0,10.085850775128717
Yamaha Fazer [2009-2016],40000,11,1,0,35000,84751.0,10.463131911491967
Hero Honda Splendor NXG,21000,15,1,0,10000,87958.71405750798,9.210440366976517
Hero Glamour 125,55000,7,1,0,2500,61600.0,7.824445930877619
Yamaha FZ S [2012-2016],38000,11,1,0,75000,79432.0,11.225256725762893
Hero Xtreme Sports,43000,8,1,0,50000,78350.0,10.819798284210286
Honda X-Blade,65000,6,1,0,27000,87958.71405750798,10.203629181337648
Honda CB Shine SP,62000,5,1,0,10000,71049.0,9.210440366976517
Honda Activa 5G,60000,6,1,0,6502,57557.0,8.780018887869153
Hero Glamour 125,45000,6,1,0,21000,61600.0,9.952325334619427
Honda CBR-250R,120000,8,1,0,16000,202310.0,9.680406499268875
Hero Honda Passion PRO [2012],30000,13,1,0,42000,87958.71405750798,10.645448706505872
Royal Enfield Thunderbird 350,90000,9,1,0,13000,87958.71405750798,9.472781556562168
Bajaj Dominar 400,125000,7,1,0,12800,87958.71405750798,9.45727857185611
Hero Glamour FI,50000,6,1,0,20000,71150.0,9.90353755128617
KTM 390 Duke,175000,7,1,0,4600,87958.71405750798,8.434028950155469
Hero Passion XPro,28000,12,1,0,81000,56750.0,11.302216779257382
Yamaha FZ S V 2.0,85000,6,1,0,8000,84042.0,8.987321812850125
Hero Achiever 150,29900,8,1,0,55000,69750.0,10.915106645867503
Bajaj Discover 125,25000,13,1,0,57000,60122.0,10.950824090522445
Yamaha FZ16,30000,15,1,0,26000,78712.0,10.165890277802454
Yamaha Saluto,60000,6,1,0,13000,59844.0,9.472781556562168
Yamaha FZ16,35000,12,1,0,29000,78712.0,10.275085591132715
Bajaj Discover 100,25000,14,1,0,43000,42859.0,10.668978650219241
Honda CB Trigger,30000,9,1,0,40000,73413.0,10.596659732783579
Royal Enfield Electra 5 S,90000,14,1,0,40000,87958.71405750798,10.596659732783579
Hero Splendor PRO,35000,9,1,0,24000,49900.0,10.085850775128717
Honda Activa 5G,70000,5,1,0,3000,59422.0,8.006700845440367
Hero Honda Passion Plus,25000,18,1,0,75000,87958.71405750798,11.225256725762893
Bajaj Pulsar 150,25000,14,1,0,42000,87958.71405750798,10.645448706505872
Royal Enfield Bullet 350,90000,10,1,0,13000,87958.71405750798,9.472781556562168
Bajaj Discover 125,25000,11,1,0,55000,57549.0,10.915106645867503
Bajaj Pulsar 150 [2001-2011],42000,13,1,0,23000,87958.71405750798,10.043292972227004
Hero Splendor PRO,35000,9,1,0,24000,51994.0,10.085850775128717
Hero Xtreme Sports,50000,10,1,0,80000,80350.0,11.289794413577894
Honda Activa 3G,30000,9,1,0,39000,54605.0,10.571342565808699
Yamaha FZ16,48000,8,1,0,20000,78712.0,9.90353755128617
Honda CB Hornet 160R,65000,8,1,0,30000,88161.0,10.308985993422082
Royal Enfield Thunderbird 350,85000,11,1,0,21000,87958.71405750798,9.952325334619427
Hero Hunk,45000,10,1,0,41000,78513.0,10.62135173563291
Suzuki Let''s,34000,10,1,0,8000,50098.0,8.987321812850125
Royal Enfield Electra 4 S,90000,16,1,0,50000,87958.71405750798,10.819798284210286
TVS Scooty Pep Plus,35000,12,1,0,8150,87958.71405750798,9.005895898094458
Mahindra Mojo XT300,165000,7,1,0,1933,195500.0,7.56734567601324
TVS Apache RTR 160,35000,11,1,0,55750,87958.71405750798,10.928650626381225
Bajaj Pulsar AS200,65000,9,1,0,15856,92074.0,9.671366322189568
Bajaj Pulsar 150,29500,11,1,0,27000,87958.71405750798,10.203629181337648
Royal Enfield Thunderbird 350X,165000,5,1,0,3700,164004.0,8.216358332386156
Suzuki Intruder 150,95000,6,1,0,21938,87958.71405750798,9.996021153939061
Hero Honda Karizma ZMR [2010],50000,14,1,0,48000,87958.71405750798,10.778977123006351
Honda Dio,7500,15,1,0,16000,87958.71405750798,9.680406499268875
Bajaj Xcd,25000,16,1,0,54000,87958.71405750798,10.896757843893464
Hero Splendor Plus,35000,10,1,0,35000,87958.71405750798,10.463131911491967
Royal Enfield Thunderbird 350X,160000,6,1,0,15000,87958.71405750798,9.61587214452889
Honda CB Unicorn 150,50000,10,1,0,32000,74295.0,10.373522431293592
Honda Activa 5G,62000,5,1,0,3500,57557.0,8.160803920954665
Honda CB Twister,30000,11,1,0,9000,53857.0,9.105090961257085
Hero Splendor PRO,28000,9,1,0,38000,49642.0,10.545367754151743
Hero Honda CD Deluxe,25000,15,1,0,50000,87958.71405750798,10.819798284210286
Honda Activa i [2016-2017],30000,9,1,0,20000,51112.0,9.90353755128617
Royal Enfield Classic Gunmetal Grey,140000,6,1,0,22000,148114.0,9.99884318585288
TVS Scooty Zest 110,30000,7,1,0,9432,53751.0,9.151969458649853
Hero CD Deluxe,25000,10,1,0,70000,87958.71405750798,11.156264806643742
Suzuki Access 125 [2007-2016],22000,14,1,0,43000,58314.0,10.668978650219241
Honda Activa [2000-2015],22989,12,1,0,500000,50267.0,13.122365377402328
Honda Activa 125 [2016-2017],42000,8,1,0,30514,61653.0,10.325973644978596
Suzuki GS150R,30000,14,1,0,130000,70851.0,11.775297421715827
Bajaj Pulsar 220S,55000,9,1,0,45000,87958.71405750798,10.714439990727769
Honda Activa 4G,45000,6,1,0,25000,53079.0,10.12667110305036
Yamaha FZ25,150000,5,1,0,2500,133680.0,7.824445930877619
Bajaj Pulsar 150,42000,9,1,0,22770,87958.71405750798,10.033243075528665
Hero Splendor Plus,30000,9,1,0,30000,87958.71405750798,10.308985993422082
Bajaj Discover 100,24999,12,1,0,35000,42859.0,10.463131911491967
Royal Enfield Thunderbird 350X,160000,5,1,0,6330,87958.71405750798,8.753213480544126
Royal Enfield Classic 350,175000,4,1,0,500,87958.71405750798,6.2166061010848646
Bajaj Pulsar 150,40000,11,1,0,43400,87958.71405750798,10.6782377612977
Bajaj Pulsar NS160,85000,6,1,0,7004,87958.71405750798,8.854379458771108
Royal Enfield Classic Desert Storm,150000,7,1,0,16500,181445.0,9.711176264112805
Suzuki Gixxer SF,80000,6,1,0,12500,87958.71405750798,9.433563920090563
TVS Apache RTR 200 4V,95000,6,1,0,9600,87958.71405750798,9.169622538697624
Bajaj V15,42000,8,1,0,35000,65626.0,10.463131911491967
TVS XL 100 Heavy Duty,40000,5,1,0,11000,87958.71405750798,9.305741456739435
Yamaha FZ S V 2.0,50000,9,1,0,20000,84042.0,9.90353755128617
Hero HF Deluxe,40000,6,1,0,13000,87958.71405750798,9.472781556562168
Aprilia SR 125,75000,5,1,0,3500,87958.71405750798,8.160803920954665
Yamaha FZ25,120000,7,1,0,9000,132680.0,9.105090961257085
Hero Honda Glamour,30000,16,1,0,7500,87958.71405750798,8.922791623969637
Bajaj Discover 125 ST,17500,11,1,0,38000,58438.0,10.545367754151743
Hero Honda Passion Plus,7500,20,1,0,120000,87958.71405750798,11.695255355062795
Honda Aviator,57000,6,1,0,6465,61118.0,8.774312958285378
Vespa SXL 149,80000,6,1,0,18803,87958.71405750798,9.841824892144022
TVS Scooty Pep Plus,18000,14,1,0,20000,87958.71405750798,9.90353755128617
Hero Xtreme [2013-2014],25000,11,1,0,24000,75936.0,10.085850775128717
Royal Enfield Thunderbird 350,83900,10,1,0,22000,87958.71405750798,9.99884318585288
UM Renegade Commando,160000,6,1,0,7000,180525.0,8.853808274977197
Royal Enfield Classic Gunmetal Grey,135000,6,1,0,6100,148114.0,8.716207971151853
Honda CB Hornet 160R,55000,7,1,0,14000,87543.0,9.546884034617925
Honda Shine,50000,7,1,0,23000,87958.71405750798,10.043292972227004
Bajaj Discover 100,20000,12,1,0,85000,42859.0,11.350418300109132
Hero Honda CBZ extreme,25000,14,1,0,40000,87958.71405750798,10.596659732783579
Royal Enfield Classic 350,125000,7,1,0,18000,87958.71405750798,9.798182590890704
Honda Activa 5G,55000,5,1,0,10000,57557.0,9.210440366976517
Bajaj Avenger Street 150 [2018],50000,8,1,0,40000,80435.0,10.596659732783579
Royal Enfield Continental GT 650,299000,5,1,0,1500,87958.71405750798,7.313886831633462
Honda Activa 3G,60000,9,1,0,30000,54605.0,10.308985993422082
Honda Activa 3G,40000,9,1,0,3000,54605.0,8.006700845440367
Bajaj Pulsar 180,15000,16,1,0,55000,85011.0,10.915106645867503
Harley-Davidson Street Bob,750000,11,1,0,12000,1278000.0,9.392745258631441
Hero Honda CBZ extreme,20000,17,1,0,90000,87958.71405750798,11.407576060361786
Royal Enfield Classic Gunmetal Grey,190000,4,1,0,500,155740.0,6.2166061010848646
KTM 390 Duke ABS [2013-2016],130000,9,1,0,50000,202127.0,10.819798284210286
Honda CB Hornet 160R,54786,8,1,0,25000,88161.0,10.12667110305036
KTM 200 Duke,72000,11,1,0,36500,87958.71405750798,10.505094936455558
Hero Karizma 2014,35000,11,1,0,26000,86744.0,10.165890277802454
Hero Glamour 125,45000,7,1,0,18000,61600.0,9.798182590890704
Royal Enfield Classic 350,85000,11,1,0,49000,87958.71405750798,10.799595985047786
Royal Enfield Classic 500,100000,11,1,0,18000,156304.0,9.798182590890704
Bajaj Dominar 400,138000,7,1,0,15000,87958.71405750798,9.61587214452889
Royal Enfield Thunderbird 350X,150000,6,1,0,8500,87958.71405750798,9.04793908261736
KTM RC 390,180000,7,1,0,3775,87958.71405750798,8.236420527265391
Royal Enfield Thunderbird 350,100000,9,1,0,14500,87958.71405750798,9.581972891547895
Hero Hunk,20000,14,1,0,35000,78513.0,10.463131911491967
KTM 390 Duke,170000,7,1,0,14000,87958.71405750798,9.546884034617925
Suzuki Gixxer [2014-2018],60000,8,1,0,16000,84246.0,9.680406499268875
Royal Enfield Bullet 350,123000,8,1,0,7000,87958.71405750798,8.853808274977197
Suzuki Access 125,60000,7,1,0,4000,87958.71405750798,8.294299608857235
TVS Apache RTR 200 4V,100000,7,1,0,45000,87958.71405750798,10.714439990727769
Hero Xtreme Sports,22000,10,1,0,99000,78350.0,11.502885230075814
Honda Activa [2000-2015],30000,10,1,0,52000,50267.0,10.859018228147887
Bajaj Discover 125,28000,11,1,0,45000,60122.0,10.714439990727769
Bajaj Pulsar 150,50000,17,1,0,52000,87958.71405750798,10.859018228147887
Yamaha Saluto RX,40000,7,1,0,27000,49521.0,10.203629181337648
Hero HF Deluxe,43000,6,1,0,60000,87958.71405750798,11.002116507732017
Suzuki Access 125,40000,9,1,0,2300,87958.71405750798,7.741099090035366
Royal Enfield Classic Desert Storm,100000,12,1,0,15000,181445.0,9.61587214452889
Hero HF Deluxe,30000,8,1,0,50000,87958.71405750798,10.819798284210286
KTM RC 200,130000,7,1,0,27000,87958.71405750798,10.203629181337648
Honda CB Hornet 160R,48000,8,1,0,25000,88161.0,10.12667110305036
Bajaj CT 100,32000,7,1,0,40000,87958.71405750798,10.596659732783579
Hero Honda Pleasure,23000,14,1,0,32000,87958.71405750798,10.373522431293592
Bajaj Pulsar 135 LS,20000,14,1,0,50000,64589.0,10.819798284210286
Royal Enfield Classic 350,125000,7,1,0,36000,87958.71405750798,10.491301994830229
Honda Navi [2016-2017],23000,8,1,0,17450,44389.0,9.767152232578871
Bajaj Discover 125,15000,13,1,0,32000,57549.0,10.373522431293592
Yamaha SZ RR V 2.0,35000,9,1,0,38000,69983.0,10.545367754151743
Bajaj Discover 150,25000,10,1,0,71000,54299.0,11.170449240431308
Bajaj Pulsar 150,80000,5,1,0,8000,87958.71405750798,8.987321812850125
TVS Flame,15000,14,1,0,12000,87958.71405750798,9.392745258631441
Vespa VX 125,45000,11,1,0,50000,72303.0,10.819798284210286
Yamaha SZ X,25000,12,1,0,30000,65800.0,10.308985993422082
Honda CBF Stunner,35000,11,1,0,15888,58757.0,9.673382324888367
Bajaj Discover 100 T,25000,11,1,0,26000,47032.0,10.165890277802454
Royal Enfield Classic 350,170000,6,1,0,5600,87958.71405750798,8.630700432209832
Honda Activa [2000-2015],25000,10,1,0,41000,50267.0,10.62135173563291
Royal Enfield Electra 5 S,60000,17,1,0,19612,87958.71405750798,9.883947890661512
Bajaj Pulsar 150,41000,12,1,0,17000,87958.71405750798,9.741027444837728
Honda Shine,35000,12,1,0,33700,87958.71405750798,10.425282789490705
Honda CB Unicorn 160,75000,9,1,0,100000,79233.0,11.51293546492023
Honda Activa 3G,47999,8,1,0,6000,54605.0,8.699681400989514
Honda Shine,36999,13,1,0,21000,87958.71405750798,9.952325334619427
Bajaj Pulsar 180,25000,17,1,0,80000,85011.0,11.289794413577894
Suzuki Gixxer SF,60000,8,1,0,15000,87958.71405750798,9.61587214452889
Honda CB Unicorn 150,50000,17,1,0,46000,74295.0,10.736418414365376
Yamaha YZF R15 [2011-2018],65000,11,1,0,11000,118997.0,9.305741456739435
TVS Sport,12000,17,1,0,72000,87958.71405750798,11.184435286790631
Bajaj Pulsar AS200,60000,9,1,0,50000,92074.0,10.819798284210286
Honda Activa [2000-2015],20000,14,1,0,50000,50267.0,10.819798284210286
Yamaha FZ16,27000,13,1,0,67000,78712.0,11.112462823634855
Bajaj Boxer,10000,24,1,0,30000,87958.71405750798,10.308985993422082
Hero Honda Hunk,56000,9,1,0,48000,87958.71405750798,10.778977123006351
Hero Honda Hunk,58000,9,1,0,48000,87958.71405750798,10.778977123006351
Bajaj Avenger Cruise 220,87000,6,1,0,8000,87958.71405750798,8.987321812850125
Yamaha Ray Z,35000,9,1,0,15500,52949.0,9.648659816955295
Bajaj Pulsar 180,35000,12,1,0,45000,85011.0,10.714439990727769
Bajaj Discover 150F,40000,10,1,0,60855,64071.0,11.016265696677138
Bajaj Pulsar 135 LS,56000,7,1,0,37714,64589.0,10.53781317228773
Bajaj Pulsar 180,30000,16,1,0,60000,85011.0,11.002116507732017
Honda Activa 125 [2016-2017],40000,7,1,0,26000,61545.0,10.165890277802454
Hero HF Deluxe,60000,5,1,0,6000,87958.71405750798,8.699681400989514
Hero Karizma 2014,40000,11,1,0,30000,86744.0,10.308985993422082
Bajaj Platina 100,40000,6,1,0,17000,87958.71405750798,9.741027444837728
Royal Enfield Bullet 500,130000,9,1,0,34601,168482.0,10.451666762843468
Bajaj Pulsar AS200,45000,9,1,0,48000,92074.0,10.778977123006351
Yamaha FZ S [2012-2016],42000,11,1,0,60000,79432.0,11.002116507732017
Bajaj Pulsar 220 Fi,25000,12,1,0,44000,87958.71405750798,10.691967639914864
Bajaj Pulsar 150,15000,18,1,0,55000,87958.71405750798,10.915106645867503
Bajaj Dominar 400 [2018],170000,6,1,0,16000,163331.0,9.680406499268875
Hero Passion X Pro [2016-2017],38000,8,1,0,20000,59095.0,9.90353755128617
Yamaha FZ S V 2.0,60000,9,1,0,17500,84042.0,9.770013301136158
TVS Apache RTR 160,65000,7,1,0,46000,87958.71405750798,10.736418414365376
Bajaj Avenger [2015],35000,13,1,0,30000,75502.0,10.308985993422082
Bajaj Pulsar 150,70000,5,1,0,6500,87958.71405750798,8.77971129020447
Hero Honda Glamour,15000,18,1,0,80000,87958.71405750798,11.289794413577894
Hero Splendor iSmart,50000,7,1,0,10000,52271.0,9.210440366976517
Royal Enfield Classic 350,145000,7,1,0,2200,87958.71405750798,7.696667081526462
Yamaha FZ16,25000,16,1,0,40000,78712.0,10.596659732783579
Hero Xtreme Sports,58000,8,1,0,21000,80350.0,9.952325334619427
Royal Enfield Bullet 350 [2007-2011],90000,17,1,0,3500,87958.71405750798,8.160803920954665
Hero Honda Passion,9000,22,1,0,66191,87958.71405750798,11.100314888701194
Bajaj Discover 150S,40000,10,1,0,50000,63331.0,10.819798284210286
TVS Scooty Zest 110,28000,9,1,0,32800,52372.0,10.39821428171237
Bajaj Avenger Street 150 [2018],50000,8,1,0,32000,80435.0,10.373522431293592
Yamaha Cygnus Ray ZR,56000,5,1,0,3900,58630.0,8.268988209506656
Honda Activa [2000-2015],35000,10,1,0,10000,50267.0,9.210440366976517
TVS Apache RTR 200 4V,95000,6,1,0,9600,87958.71405750798,9.169622538697624
Honda Shine,30000,14,1,0,46782,87958.71405750798,10.753275168052005
Honda CB Hornet 160R,95000,5,1,0,8000,94703.0,8.987321812850125
Honda Activa i [2016-2017],40000,7,1,0,11000,53436.0,9.305741456739435
Hero Karizma 2014,30000,10,1,0,51000,86744.0,10.839600519357369
Bajaj Discover 100 T,18000,11,1,0,45000,47032.0,10.714439990727769
Honda Aviator,14000,16,1,0,66000,59183.0,11.097425172408931
Hero Splendor Plus,17000,14,1,0,50000,87958.71405750798,10.819798284210286
Royal Enfield Thunderbird 350,125000,7,1,0,23500,87958.71405750798,10.064798252418377
Bajaj CT 110,20000,9,1,0,25000,87958.71405750798,10.12667110305036
Hero Passion PRO i3s,50000,7,1,0,41000,56925.0,10.62135173563291
KTM RC 390,210000,7,1,0,12000,87958.71405750798,9.392745258631441
Bajaj Pulsar 220F,70000,6,1,0,33000,87958.71405750798,10.404293143019792
Hero Maestro Edge,40000,7,1,0,15000,55980.0,9.61587214452889
Bajaj Xcd,10000,16,1,0,50000,87958.71405750798,10.819798284210286
Bajaj Pulsar 150,35000,14,1,0,40000,87958.71405750798,10.596659732783579
TVS Centra,10000,19,1,0,50000,87958.71405750798,10.819798284210286
Honda Activa 3G,42000,9,1,0,20000,54605.0,9.90353755128617
Yamaha FZ16,20000,15,1,0,50000,78712.0,10.819798284210286
Hero Maestro Edge,25000,7,1,0,55000,52790.0,10.915106645867503
Bajaj Discover 125,25000,8,1,0,70350,60122.0,11.161252277082589
Royal Enfield Thunderbird 350X,145000,5,1,0,2700,164004.0,7.901377353792616
Hero Super Splendor,50000,8,1,0,20000,87958.71405750798,9.90353755128617
TVS Scooty Pep Plus,30000,13,1,0,20000,87958.71405750798,9.90353755128617
Yamaha FZ V 2.0,60000,10,1,0,41311,81508.0,10.628908293646369
Hero Honda Splendor Plus,15000,19,1,0,65000,87958.71405750798,11.082157933374816
Hero CD Deluxe,15000,10,1,0,34000,87958.71405750798,10.434145214930487
Hero Honda Passion PRO [2012],25000,13,1,0,20000,87958.71405750798,9.90353755128617
Hero HF Deluxe i3s,54000,5,1,0,11000,87958.71405750798,9.305741456739435
Bajaj Xcd,25000,17,1,0,75000,87958.71405750798,11.225256725762893
