name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price,log_kms_driven
Royal Enfield Interceptor 650,260000,5,1,0,1200,87958.71405750798,7.0909098220799835
Honda CBR-250R,100000,10,1,0,19000,199275.0,9.852246888342531
Bajaj Kristal,15000,17,1,0,30000,87958.71405750798,10.308985993422082
Hero Honda Splendor Plus,20000,18,1,0,23000,87958.71405750798,10.043292972227004
Honda Dream Yuga,35000,10,1,0,10000,56147.0,9.210440366976517
Yamaha FZ S V 2.0,50000,8,1,0,40000,87042.0,10.596659732783579
Hero Xpulse 200,90000,5,1,0,8600,107500.0,9.059633754551479
Bajaj V15,40000,8,1,0,45000,67187.0,10.714439990727769
Bajaj Avenger Street 220,80000,8,1,0,7200,95955.0,8.881975184248867
Bajaj Discover 135,20000,14,1,0,31195,87958.71405750798,10.348045160450388
Honda CB Unicorn 150,70000,7,1,0,18000,74295.0,9.798182590890704
Vespa SXL 149,98000,5,1,0,1000,87958.71405750798,6.90875477931522
Royal Enfield Machismo,75000,16,1,0,17000,87958.71405750798,9.741027444837728
Honda CB Shine SP,50000,8,1,0,46000,67214.0,10.736418414365376
Honda CB Unicorn 150,40000,10,1,0,77592,74295.0,11.25923249591692
Honda CB Unicorn 150,75000,11,1,0,54000,74295.0,10.896757843893464
Honda CB Unicorn 150,50000,11,1,0,17000,74295.0,9.741027444837728
Bajaj Pulsar 150,60000,10,1,0,60000,87958.71405750798,11.002116507732017
TVS Apache RTR 160,50000,8,1,0,40000,87958.71405750798,10.596659732783579
Honda Dio,35000,10,1,0,25000,87958.71405750798,10.12667110305036
Royal Enfield Thunderbird 350,160000,6,1,0,19000,87958.71405750798,9.852246888342531
Hero Maestro,25000,9,1,0,40000,49412.0,10.596659732783579
Hero Honda CBZ extreme,42000,14,1,0,51000,87958.71405750798,10.839600519357369
Bajaj Dominar 400,200000,5,1,0,7600,87958.71405750798,8.936035096566041
Honda Activa 125,40000,10,1,0,14965,87958.71405750798,9.613536240640304
Royal Enfield Classic Desert Storm,130000,9,1,0,25000,181445.0,10.12667110305036
KTM 250 Duke,195000,5,1,0,6000,87958.71405750798,8.699681400989514
KTM RC 390,270000,5,1,0,2380,87958.71405750798,7.7752758464868625
Kawasaki Ninja 650 [2018-2019],425000,7,1,0,13600,599000.0,9.517898598432753
TVS Apache RTR 200 4V,85000,6,1,0,10000,87958.71405750798,9.210440366976517
Kawasaki Ninja 250R,125000,14,1,0,21000,317934.0,9.952325334619427
TVS Wego,45000,6,1,0,10000,54760.0,9.210440366976517
Honda CBR-250R,85000,10,1,0,18600,171646.0,9.83097062169695
Bajaj Pulsar NS200,85000,6,1,0,7750,87958.71405750798,8.955577146281511
Suzuki GSX S750,760000,5,1,0,2800,752020.0,7.937731775260109
Royal Enfield Thunderbird 350,100000,9,1,0,30000,87958.71405750798,10.308985993422082
Royal Enfield Classic 350,95000,9,1,0,9800,87958.71405750798,9.19023970026918
Honda CB Shine SP,48000,9,1,0,25000,67469.0,10.12667110305036
Bajaj Avenger Street 150 [2018],40000,8,1,0,29689,80435.0,10.298565567757805
Honda CBF Stunner,37000,10,1,0,43000,58757.0,10.668978650219241
Bajaj Avenger [2015],38000,10,1,0,28243,75502.0,10.248636324636237
Suzuki Gixxer [2014-2018],55000,9,1,0,25000,78316.0,10.12667110305036
Suzuki Access 125,45000,7,1,0,22300,87958.71405750798,10.012386799492118
TVS Scooty Streak,18000,15,1,0,33595,44140.0,10.422162291245519
Royal Enfield Thunderbird 350X,140000,6,1,0,5505,87958.71405750798,8.613593685702552
Yamaha Rx,70000,24,1,0,5000,87958.71405750798,8.517393171418904
Hero Honda Splendor Plus,15000,17,1,0,30000,87958.71405750798,10.308985993422082
Bajaj Pulsar 125,65000,5,1,0,16000,87958.71405750798,9.680406499268875
Honda Activa 5G,42000,6,1,0,22000,57557.0,9.99884318585288
Yamaha Fazer Dlx,58000,12,1,0,40000,87958.71405750798,10.596659732783579
Harley-Davidson Street 750,330000,10,1,0,6500,534000.0,8.77971129020447
Hero Xtreme 2014,35000,11,1,0,15000,72973.0,9.61587214452889
Royal Enfield Classic 350,162000,6,1,0,17365,87958.71405750798,9.76226955062059
Hero Honda Hunk,28000,15,1,0,40000,87958.71405750798,10.596659732783579
Royal Enfield Interceptor 650,285000,5,1,0,5500,87958.71405750798,8.612685172875459
Royal Enfield Classic 350,125000,7,1,0,33900,87958.71405750798,10.431199791458543
Bajaj Pulsar 150 [2001-2011],15000,19,1,0,47670,87958.71405750798,10.772078525532862
Honda Activa [2000-2015],29500,11,1,0,45000,50267.0,10.714439990727769
TVS Apache RR310,200000,5,1,0,5000,87958.71405750798,8.517393171418904
Jawa Standard,160000,5,1,0,5700,87958.71405750798,8.648396877031582
Hero Honda Splendor PRO,30000,12,1,0,22866,87958.71405750798,10.037450102199095
Yamaha FZ25,110000,5,1,0,10000,133680.0,9.210440366976517
Bajaj Pulsar 220F,70000,8,1,0,31000,87958.71405750798,10.34177474101152
Yamaha Fascino 110,69000,5,1,0,1600,57112.0,7.3783837129967145
Yamaha FZ16,30000,13,1,0,44000,78712.0,10.691967639914864
Yamaha FZ16,30000,14,1,0,70000,78712.0,11.156264806643742
TVS Star City Plus,42000,7,1,0,21000,87958.71405750798,9.952325334619427
Royal Enfield Classic 350,160000,6,1,0,17365,87958.71405750798,9.76226955062059
Bajaj Pulsar 135 LS,20000,14,1,0,80000,64589.0,11.289794413577894
Suzuki Access 125,45000,7,1,0,15000,87958.71405750798,9.61587214452889
Bajaj Pulsar 135 LS,23000,14,1,0,77000,64589.0,11.251573687764477
UM Renegade Commando,140000,7,1,0,40000,180525.0,10.596659732783579
Hero Honda Splendor Plus,12000,19,1,0,48000,87958.71405750798,10.778977123006351
Hero Passion PRO i3s,50000,7,1,0,18000,56925.0,9.798182590890704
Royal Enfield Classic 350,140000,6,1,0,20000,87958.71405750798,9.90353755128617
Honda Activa 5G,55000,5,1,0,9000,59422.0,9.105090961257085
Yamaha Fascino 110,45000,8,1,0,56000,54500.0,10.933124826700707
Hero Splendor Plus,25000,12,1,0,50000,87958.71405750798,10.819798284210286
Royal Enfield Thunderbird 350,90000,10,1,0,12000,87958.71405750798,9.392745258631441
Yamaha YZF R15 V3,120000,6,1,0,11500,87958.71405750798,9.350189267092581
KTM RC 200,120000,9,1,0,20000,87958.71405750798,9.90353755128617
TVS Radeon,35000,7,1,0,20000,66492.0,9.90353755128617
Hero HF Deluxe,35000,7,1,0,27000,87958.71405750798,10.203629181337648
BMW G310GS,300000,6,1,0,2500,349000.0,7.824445930877619
Royal Enfield Thunderbird 350,87000,12,1,0,20477,87958.71405750798,9.927106418134763
Hero Honda Splendor Plus,18000,14,1,0,35700,87958.71405750798,10.482933978579906
Yamaha FZ S V 2.0,50000,10,1,0,70000,84042.0,11.156264806643742
Bajaj Avenger Street 220,60000,8,1,0,29000,95955.0,10.275085591132715
Hero Honda Splendor Plus,15000,20,1,0,14500,87958.71405750798,9.581972891547895
Bajaj Platina 100,30000,6,1,0,37000,87958.71405750798,10.518700218288165
Royal Enfield Thunderbird 350X,160000,6,1,0,3246,87958.71405750798,8.085486772102845
Honda CB Unicorn 150,50000,8,1,0,27000,74295.0,10.203629181337648
Suzuki Gixxer [2014-2018],62000,7,1,0,15000,78316.0,9.61587214452889
Bajaj Platina 100,45000,5,1,0,15000,87958.71405750798,9.61587214452889
Royal Enfield Thunderbird 350,120000,7,1,0,4050,87958.71405750798,8.30671904320269
Royal Enfield Thunderbird 500,125000,10,1,0,25000,190874.0,10.12667110305036
Bajaj Pulsar AS150,50000,9,1,0,5000,80821.0,8.517393171418904
Bajaj Pulsar 150,30000,12,1,0,5000,87958.71405750798,8.517393171418904
Hero Pleasure,40000,10,1,0,14000,51600.0,9.546884034617925
Honda Aviator,41000,11,1,0,36500,63537.0,10.505094936455558
Royal Enfield Thunderbird 350,120000,7,1,0,9000,87958.71405750798,9.105090961257085
Hero Ignitor,35000,10,1,0,33200,67722.0,10.410335274932896
Hero Honda CD100SS,10000,27,1,0,646000,87958.71405750798,13.378556330751158
TVS Apache RTR 160,35000,13,1,0,25000,87958.71405750798,10.12667110305036
Hero Achiever 150,38000,7,1,0,26000,69750.0,10.165890277802454
Vespa LX 125,50000,9,1,0,3909,77900.0,8.271292652979412
Honda Activa 3G,40000,9,1,0,7672,54605.0,8.945462952177666
Hero Splendor Plus i3s,70000,5,1,0,3000,55600.0,8.006700845440367
Royal Enfield Classic 350,140000,8,1,0,3654,87958.71405750798,8.203851372183879
Hero Maestro,26500,8,1,0,40000,53830.0,10.596659732783579
Hero Glamour 125,38000,8,0,0,5500,61600.0,8.612685172875459
Yamaha FZ16,60000,8,1,0,29950,78712.0,10.307317991967832
Royal Enfield Himalayan,145000,7,1,0,14000,87958.71405750798,9.546884034617925
Yamaha FZ S V 2.0,78000,7,1,0,26100,84480.0,10.169728906753061
Hero Maestro Edge,58000,6,1,0,6000,54580.0,8.699681400989514
Yamaha FZ25,130000,7,1,0,4000,132680.0,8.294299608857235
TVS Victor,20000,23,1,0,50000,54852.0,10.819798284210286
Bajaj Dominar 400 [2018],150000,6,1,0,5475,163331.0,8.60813018640834
Bajaj Pulsar 180,32000,12,1,0,40000,85011.0,10.596659732783579
Bajaj Pulsar 180,50000,7,1,0,20500,85011.0,9.928228944424575
KTM 200 Duke,120000,7,1,0,4100,87958.71405750798,8.31898612539206
Bajaj Avenger Street 150 [2018],60000,8,1,0,23097,80435.0,10.047501312675033
Bajaj Discover 100 M,20000,13,1,0,37734,44756.0,10.53834332471897
Royal Enfield Bullet 350 [2007-2011],65000,13,1,0,65000,87958.71405750798,11.082157933374816
Yamaha YZF R15 S,70000,8,1,0,8000,117926.0,8.987321812850125
Yamaha FZ V 2.0,35000,10,1,0,13500,81508.0,9.510519035757246
Bajaj Avenger Street 220,95000,6,1,0,23000,95955.0,10.043292972227004
Bajaj Pulsar 150,8000,19,1,0,58000,87958.71405750798,10.968215530759236
Royal Enfield Thunderbird 350,85000,14,1,0,15000,87958.71405750798,9.61587214452889
Hero Achiever 150,65000,8,1,0,29000,69750.0,10.275085591132715
Hero Passion Pro 110,39000,11,1,0,20000,87958.71405750798,9.90353755128617
Hero Duet,45000,7,1,0,35000,50280.0,10.463131911491967
Bajaj Avenger Street 150 [2018],60000,8,1,0,45137,80435.0,10.717479742788276
Royal Enfield Classic Stealth Black,160000,6,1,0,7500,204977.0,8.922791623969637
Bajaj Pulsar 150,35000,13,1,0,35600,87958.71405750798,10.480129006333248
Bajaj Pulsar 135 LS,40000,6,1,0,15000,64589.0,9.61587214452889
Yamaha Fazer [2009-2016],40000,12,1,0,7353,84751.0,8.902999661861218
Honda CB Hornet 160R,56000,7,1,0,13200,87543.0,9.488047863280759
Honda CB Unicorn Dazzler,22000,13,1,0,38350,71757.0,10.554535882074735
Yamaha YBR 125,36000,10,1,0,20400,54593.0,9.923339198238729
Suzuki Intruder 150 Fi,100000,6,1,0,14500,110240.0,9.581972891547895
Bajaj V15,42000,8,1,0,19500,67187.0,9.87822102528824
Royal Enfield Electra 5 S,85000,16,1,0,20000,87958.71405750798,9.90353755128617
Hero Passion PRO TR,45000,10,1,0,36000,54586.0,10.491301994830229
Yamaha FZ25,145000,5,1,0,4500,133680.0,8.412054873292933
Hero Karizma [2003-2014],50000,11,1,0,38000,85766.0,10.545367754151743
Royal Enfield Interceptor 650,270000,5,1,0,9000,87958.71405750798,9.105090961257085
Royal Enfield Thunderbird 350,60000,18,1,0,40000,87958.71405750798,10.596659732783579
Royal Enfield Classic Squadron Blue,140000,7,1,0,25000,181445.0,10.12667110305036
Hero Honda Splendor Plus,28000,16,1,0,70889,87958.71405750798,11.168884658849063
KTM 390 Duke ABS [2013-2016],180000,9,1,0,13125,202127.0,9.482350275033667
Bajaj Pulsar 180,42000,10,1,0,19600,85011.0,9.883335864325275
Suzuki Access 125 [2007-2016],16000,13,1,0,40000,58314.0,10.596659732783579
Hero Splendor iSmart,40000,9,1,0,19055,52271.0,9.855137291595081
Bajaj Pulsar 180,38000,12,1,0,57000,85011.0,10.950824090522445
Yamaha YZF R15 S,85000,7,1,0,13000,117926.0,9.472781556562168
Honda Aviator,28000,11,1,0,28087,63537.0,10.243097717848269
KTM 200 Duke,135000,6,1,0,24000,87958.71405750798,10.085850775128717
Royal Enfield Thunderbird 350,120000,8,1,0,24600,87958.71405750798,10.110542371500753
Hero Karizma ZMR,37000,14,1,0,27500,108000.0,10.221977646629885
Royal Enfield Classic Chrome,135000,9,1,0,45000,189313.0,10.714439990727769
Hero Honda Splendor,10000,24,1,0,61000,87958.71405750798,11.0186455364637
Mahindra Rodeo,20000,11,1,0,7000,47343.0,8.853808274977197
TVS Apache RTR 160,83299,5,1,0,6400,87958.71405750798,8.764209507142004
Yamaha Fazer FI V 2.0 [2016-2018],65000,6,1,0,3500,89643.0,8.160803920954665
Honda Activa 5G,50000,6,1,0,14000,59422.0,9.546884034617925
Bajaj Pulsar 220 Fi,65000,11,1,0,6409,87958.71405750798,8.765614549914716
Hero Honda Karizma ZMR [2010],45000,12,1,0,44000,87958.71405750798,10.691967639914864
Honda CB Hornet 160R,60000,7,1,0,16500,92210.0,9.711176264112805
Royal Enfield Bullet 350,110000,9,1,0,36000,87958.71405750798,10.491301994830229
Hero Honda CD Deluxe,14700,19,1,0,30000,87958.71405750798,10.308985993422082
Yamaha Saluto,38000,9,1,0,15000,63180.0,9.61587214452889
Suzuki Access 125,70000,6,1,0,14500,87958.71405750798,9.581972891547895
TVS Sport,35000,6,1,0,26600,87958.71405750798,10.188704088048116
Hero Honda Glamour,19000,12,1,0,32000,87958.71405750798,10.373522431293592
KTM 125 Duke,130000,5,1,0,3500,87958.71405750798,8.160803920954665
Bajaj Pulsar NS200,50000,11,0,0,58203,87958.71405750798,10.971709359880169
Bajaj Pulsar 150 [2001-2011],18000,19,1,0,21885,87958.71405750798,9.993602441978389
Hero Xtreme 200R,87000,5,1,0,3200,93400.0,8.071218539969863
Hero Honda Splendor Plus,40000,17,1,0,40000,87958.71405750798,10.596659732783579
Bajaj Discover 150S,35000,9,1,0,28000,63331.0,10.239995502805316
Honda CBR-250R,100000,13,1,0,3500,171646.0,8.160803920954665
Hero Pleasure,30000,11,1,0,24000,51600.0,10.085850775128717
Bajaj Avenger Cruise 220,95000,6,1,0,1800,87958.71405750798,7.496097345175956
Bajaj Discover 125 ST,25000,12,1,0,76000,58438.0,11.23850177707664
Bajaj Pulsar 150 [2001-2011],26500,14,1,0,52500,87958.71405750798,10.868587496017359
Bajaj Boxer,12000,16,1,0,17500,87958.71405750798,9.770013301136158
Bajaj Pulsar 150,20000,18,1,0,41000,87958.71405750798,10.62135173563291
Royal Enfield Classic Signals,195000,6,1,0,2845,164095.0,7.953669778649798
Bajaj Pulsar 180,14900,17,1,0,50000,85011.0,10.819798284210286
Honda Dream Yuga,48000,6,1,0,7110,56147.0,8.869398159883518
Yamaha FZ S [2012-2016],40000,10,1,0,27785,79432.0,10.232287575708806
Honda CB Unicorn,45000,14,1,0,75000,71681.0,11.225256725762893
Honda Shine,25000,14,1,0,20000,87958.71405750798,9.90353755128617
Honda Activa 3G,25000,13,1,0,20000,54605.0,9.90353755128617
Honda Activa [2000-2015],10000,15,1,0,60000,50267.0,11.002116507732017
Mahindra Flyte,22000,15,1,0,20000,44493.0,9.90353755128617
Honda Activa 3G,45000,9,1,0,18000,54605.0,9.798182590890704
KTM 250 Duke,135000,7,1,0,16500,87958.71405750798,9.711176264112805
Yamaha Ray Z,75000,7,1,0,15000,52949.0,9.61587214452889
Bajaj Pulsar 135 LS,24000,14,1,0,45000,64589.0,10.714439990727769
Yamaha FZ16,45000,8,1,0,37000,78712.0,10.518700218288165
Hero Passion PRO i3s,55000,7,1,0,14600,54475.0,9.588845298501564
Bajaj Discover 125,10000,18,1,0,51000,57549.0,10.839600519357369
Royal Enfield Classic 350,135000,7,1,0,15000,87958.71405750798,9.61587214452889
Honda CB Unicorn 150,55000,7,1,0,12000,74295.0,9.392745258631441
Bajaj Avenger [2015],35000,12,1,0,15000,75502.0,9.61587214452889
Bajaj Super,20000,36,1,0,21000,87958.71405750798,9.952325334619427
Bajaj Pulsar 150,26000,12,1,0,65000,87958.71405750798,11.082157933374816
Honda Activa [2000-2015],23000,15,1,0,95000,50267.0,11.461642696843066
Royal Enfield Classic Desert Storm,150000,9,1,0,23000,181445.0,10.043292972227004
Hero Honda CD Deluxe,24700,12,1,0,40000,87958.71405750798,10.596659732783579
Hero Duet,35000,8,1,0,49637,54080.0,10.812511948418237
Hero Honda Passion PRO [2012],12000,12,1,0,90000,87958.71405750798,11.407576060361786
Royal Enfield Classic 350,150000,7,1,0,7000,87958.71405750798,8.853808274977197
Honda Activa 3G,50000,8,1,0,5326,54605.0,8.580543506917
Honda Activa [2000-2015],25000,15,1,0,585659,50267.0,13.280494695397065
Hero Honda CD100,15000,25,0,0,10000,87958.71405750798,9.210440366976517
Hero Super Splendor,35000,10,1,0,37541,87958.71405750798,10.533215585226419
Honda CB Trigger,45000,9,1,0,36000,83437.0,10.491301994830229
Honda Dream Yuga,25000,11,1,0,29000,56147.0,10.275085591132715
Hero Honda Passion Plus,40000,6,1,0,29000,87958.71405750798,10.275085591132715
TVS Spectra,17000,16,1,0,50000,87958.71405750798,10.819798284210286
Hero Ignitor,30000,8,1,0,18000,67722.0,9.798182590890704
Hero Honda CD100,15000,24,1,0,50000,87958.71405750798,10.819798284210286
Bajaj Pulsar 220F,60000,7,1,0,40000,87958.71405750798,10.596659732783579
Hero Splendor Plus,30000,11,1,0,20000,87958.71405750798,9.90353755128617
Yamaha YZF R15 [2011-2018],60000,12,1,0,22000,118997.0,9.99884318585288
Honda Activa 3G,32000,9,1,0,4500,54605.0,8.412054873292933
Bajaj Discover 150,30000,12,1,0,50000,54299.0,10.819798284210286
Bajaj Pulsar 150 [2001-2011],55000,14,1,0,42000,87958.71405750798,10.645448706505872
Bajaj Avenger Street 150 [2018],75000,8,1,0,35000,80435.0,10.463131911491967
TVS Star City Plus,52000,7,1,0,25000,87958.71405750798,10.12667110305036
Bajaj Discover 125,38000,6,1,0,34000,60122.0,10.434145214930487
Bajaj Discover 135,12000,17,1,0,60000,87958.71405750798,11.002116507732017
Honda CB Shine SP,47000,7,1,0,73000,64750.0,11.19822841866684
Honda Activa [2000-2015],22000,10,1,0,38000,50267.0,10.545367754151743
Bajaj Avenger [2015],65000,9,1,0,26000,75502.0,10.165890277802454
Bajaj Platina 100,23000,11,1,0,24000,87958.71405750798,10.085850775128717
Bajaj Discover 100,30000,13,1,0,45000,42859.0,10.714439990727769
Bajaj Pulsar 150,35000,13,1,0,36000,87958.71405750798,10.491301994830229
Bajaj Avenger Street 150 [2018],80000,7,1,0,30000,80435.0,10.308985993422082
Bajaj Platina 100,20000,12,1,0,16295,87958.71405750798,9.698674957906642
Bajaj Pulsar 150,16000,13,1,0,59000,87958.71405750798,10.985309671896763
Bajaj Pulsar 150,20000,18,1,0,9500,87958.71405750798,9.15915233520675
Bajaj Pulsar NS200,50000,12,1,0,46000,87958.71405750798,10.736418414365376
Honda CB Trigger,40000,9,1,0,75000,76572.0,11.225256725762893
Bajaj Pulsar 135 LS,20000,14,1,0,80000,64589.0,11.289794413577894
Bajaj Pulsar 180,65000,6,1,0,26000,85011.0,10.165890277802454
Yamaha YZF R15 S,85000,8,1,0,26000,117926.0,10.165890277802454
Hero Splendor Plus,12000,17,1,0,100000,87958.71405750798,11.51293546492023
Hero Xpulse 200T,105000,5,1,0,2900,96500.0,7.972810784121404
Yamaha FZ S V 2.0,40000,9,1,0,25000,84042.0,10.12667110305036
Bajaj Discover 150,30000,13,1,0,39500,54299.0,10.584081267024454
Honda Activa [2000-2015],25000,12,1,0,40000,50267.0,10.596659732783579
Hero Splendor PRO,40000,8,1,0,16000,51994.0,9.680406499268875
Honda Dream Neo,45000,7,1,0,21000,49211.0,9.952325334619427
Bajaj CT 100,40000,6,1,0,14000,87958.71405750798,9.546884034617925
Suzuki Access 125,70000,6,1,0,7000,76632.0,8.853808274977197
Honda Activa [2000-2015],30000,12,1,0,22000,50267.0,9.99884318585288
Hero Honda Pleasure,25000,15,1,0,50000,87958.71405750798,10.819798284210286
Bajaj Platina 100,20000,12,1,0,16295,87958.71405750798,9.698674957906642
