name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price,log_kms_driven
Honda CB Hornet 160R,70000,7,1,0,35000,87719.0,10.463131911491967
Bajaj V15,50000,7,1,0,9000,65626.0,9.105090961257085
Hero Honda CD Deluxe,25000,14,1,0,35000,87958.71405750798,10.463131911491967
Bajaj Pulsar 150,22000,13,1,0,60000,87958.71405750798,11.002116507732017
Honda Activa [2000-2015],35000,11,1,0,29500,50267.0,10.292179440058462
TVS Apache RTR 160,40000,10,1,0,50000,87958.71405750798,10.819798284210286
Bajaj Pulsar 220F,75000,8,1,0,10500,87958.71405750798,9.259225769705994
Hero Honda Passion PRO [2012],28000,13,1,0,60000,87958.71405750798,11.002116507732017
Hero Maestro Edge,55000,6,1,0,39000,52790.0,10.571342565808699
Honda Dio,30000,10,1,0,24000,87958.71405750798,10.085850775128717
Hero Glamour 125,40000,8,1,0,15000,61600.0,9.61587214452889
Bajaj Avenger Street 160,85000,5,1,0,3000,87958.71405750798,8.006700845440367
Hero Honda CD Deluxe,12000,17,1,0,100000,87958.71405750798,11.51293546492023
Yamaha YBR 125,35000,11,1,0,20350,54593.0,9.920885329712549
Bajaj Pulsar 150,25000,9,1,0,50000,87958.71405750798,10.819798284210286
Bajaj Pulsar 150,40000,12,1,0,37000,87958.71405750798,10.518700218288165
Hero Honda CD Deluxe,15000,13,1,0,70000,87958.71405750798,11.156264806643742
Hero Passion PRO i3s,55000,6,1,0,15000,54475.0,9.61587214452889
Bajaj Pulsar 180,60000,9,1,0,28563,85011.0,10.259902462669
Yamaha Fazer 25,115000,6,1,0,11000,142680.0,9.305741456739435
TVS Excel,5000,26,1,0,60000,87958.71405750798,11.002116507732017
Honda Shine,40000,9,1,0,21121,87958.71405750798,9.95807043030642
Honda Dream Neo,50000,10,1,0,25000,49211.0,10.12667110305036
Honda Dio,28000,10,1,0,13000,87958.71405750798,9.472781556562168
Hero Splendor Plus,35000,11,1,0,55000,87958.71405750798,10.915106645867503
Bajaj Xcd,25000,17,1,0,100000,87958.71405750798,11.51293546492023
TVS Streak,20000,15,1,0,36000,87958.71405750798,10.491301994830229
Bajaj Pulsar 180,40000,11,1,0,34000,85011.0,10.434145214930487
Hero Xtreme 200R,86000,6,1,0,12000,93400.0,9.392745258631441
Yamaha YZF R15 [2011-2018],65000,13,1,0,29000,87958.71405750798,10.275085591132715
Bajaj Avenger Street 150 [2018],60000,7,1,0,30000,80435.0,10.308985993422082
Yamaha RX135,65000,26,1,0,16500,87958.71405750798,9.711176264112805
Honda CB Shine SP,41000,7,1,0,33000,66697.0,10.404293143019792
Honda CBR150 R,110000,7,1,0,11800,129662.0,9.375939552625749
Honda Dream Yuga,32000,7,1,0,39000,56147.0,10.571342565808699
Honda Shine,37000,10,1,0,16145,87958.71405750798,9.68942761995496
Hero Splendor Plus i3s,65000,5,1,0,1000,55600.0,6.90875477931522
Hero Honda Passion Plus,18000,17,1,0,50000,87958.71405750798,10.819798284210286
Hero Honda Passion PRO [2012],28700,12,1,0,49876,87958.71405750798,10.817315253638798
Honda Activa 3G,35000,8,1,0,51000,54605.0,10.839600519357369
Bajaj Pulsar 180F,100000,5,1,0,1300,87958.71405750798,7.170888478512505
Hero Honda Glamour,21000,14,1,0,11000,87958.71405750798,9.305741456739435
Bajaj Pulsar 150 [2001-2011],30000,14,1,0,55000,87958.71405750798,10.915106645867503
TVS Apache RTR 200 4V,90000,5,1,0,20000,87958.71405750798,9.90353755128617
Bajaj Super,6000,33,1,0,35000,87958.71405750798,10.463131911491967
Hero Honda Passion Plus,23500,14,1,0,60000,87958.71405750798,11.002116507732017
Bajaj Pulsar 150,55000,9,1,0,40000,87958.71405750798,10.596659732783579
Yamaha SZ X,35000,14,1,0,46000,65800.0,10.736418414365376
Hero Honda CD100,15000,26,1,0,65000,87958.71405750798,11.082157933374816
Bajaj Pulsar 180,35000,15,1,0,19000,85011.0,9.852246888342531
Bajaj Pulsar 220 DTS-i,40000,13,1,0,26000,87958.71405750798,10.165890277802454
Hero Honda Achiever,15000,15,1,0,86000,87958.71405750798,11.362114203075018
Hero Honda Karizma,40000,13,1,0,340000,87958.71405750798,12.73670383776449
Honda CB Unicorn 160,75000,8,1,0,40000,77545.0,10.596659732783579
Bajaj Avenger Cruise 220,70000,8,1,0,10000,87958.71405750798,9.210440366976517
Bajaj Discover 135,22000,17,1,0,25000,87958.71405750798,10.12667110305036
Yamaha FZ S V 2.0,80000,5,1,0,10000,87042.0,9.210440366976517
Bajaj Pulsar 150,72000,7,1,0,24000,87958.71405750798,10.085850775128717
Hero HF Deluxe,30000,10,1,0,35000,87958.71405750798,10.463131911491967
Bajaj Pulsar 135 LS,25000,13,1,0,30000,64589.0,10.308985993422082
Aprilia SR 125,65000,6,1,0,6500,87958.71405750798,8.77971129020447
Bajaj Pulsar 150,68000,5,1,0,10000,87958.71405750798,9.210440366976517
Hero Duet,27000,8,1,0,28000,50280.0,10.239995502805316
Honda CB Twister,25000,9,1,0,35000,57241.0,10.463131911491967
Bajaj Discover 125,45000,8,1,0,20000,60122.0,9.90353755128617
Honda CBR-250R,200000,5,1,0,5500,202310.0,8.612685172875459
Bajaj Pulsar 180,20100,16,1,0,36000,85011.0,10.491301994830229
Honda Shine,30000,10,1,0,25000,87958.71405750798,10.12667110305036
Suzuki Swish [2012-2015],30000,10,1,0,30000,51685.0,10.308985993422082
TVS Star City,21000,13,1,0,101000,47108.0,11.522885696764481
Hero Super Splendor,45000,12,1,0,21000,87958.71405750798,9.952325334619427
Yamaha Fazer [2009-2016],45000,10,1,0,57700,84751.0,10.96302978336854
TVS Scooty Pep DLX,14500,12,1,0,44000,87958.71405750798,10.691967639914864
Honda Dream Yuga,47000,5,1,0,8800,56147.0,9.082620630373812
TVS Star City Plus,26000,10,1,0,68000,87958.71405750798,11.127277689932466
Yamaha Fazer [2009-2016],25000,11,1,0,120000,84751.0,11.695255355062795
Hero Honda Street Smart,10000,24,1,0,24000,87958.71405750798,10.085850775128717
TVS Apache RTR 160,50000,7,1,0,38000,87958.71405750798,10.545367754151743
Honda Dio,23000,14,1,0,40000,87958.71405750798,10.596659732783579
Honda Activa [2000-2015],50000,10,1,0,48000,50267.0,10.778977123006351
Hero Maestro Edge,46000,9,1,0,14000,55980.0,9.546884034617925
Honda CB Hornet 160R,80000,7,1,0,18000,87719.0,9.798182590890704
Hero Karizma [2003-2014],50000,11,1,0,38000,85766.0,10.545367754151743
Honda CB Trigger,40000,10,1,0,75000,83437.0,11.225256725762893
Honda CB Hornet 160R,70000,7,1,0,35000,87719.0,10.463131911491967
Hero Glamour FI,30900,10,1,0,25000,71150.0,10.12667110305036
Bajaj Avenger [2015],65000,14,1,0,20000,75502.0,9.90353755128617
Hero Honda Splendor Plus,15000,18,1,0,100000,87958.71405750798,11.51293546492023
TVS Apache RTR 160,89999,5,1,0,6400,87958.71405750798,8.764209507142004
Hero Honda Splendor Plus,17600,18,1,0,52000,87958.71405750798,10.859018228147887
Bajaj Platina 100,17000,17,1,0,16000,87958.71405750798,9.680406499268875
Yamaha FZ25,90000,6,1,0,8200,132680.0,9.012011377036412
Bajaj Pulsar 150 [2001-2011],35000,14,1,0,60000,87958.71405750798,11.002116507732017
Yamaha YZF R15 S,70000,7,1,0,16000,117926.0,9.680406499268875
Bajaj Discover 125,15000,13,1,0,47000,57549.0,10.757924157061597
Hero Passion PRO i3s,35000,8,1,0,18000,54475.0,9.798182590890704
Honda Activa [2000-2015],15000,18,1,0,50000,50267.0,10.819798284210286
Bajaj Discover 125,50000,6,1,0,6000,60122.0,8.699681400989514
Suzuki Gixxer [2014-2018],69000,7,1,0,20000,82813.0,9.90353755128617
TVS Wego,15000,13,1,0,65000,54760.0,11.082157933374816
Bajaj Discover 150,25000,16,1,0,25000,54299.0,10.12667110305036
Suzuki Access 125 [2007-2016],30000,12,1,0,23000,58314.0,10.043292972227004
Hero Karizma 2014,45000,10,1,0,5555,86744.0,8.622633703874234
Hero CD Deluxe,35000,8,1,0,38000,87958.71405750798,10.545367754151743
Yamaha Fazer 25,120000,6,1,0,6000,142680.0,8.699681400989514
Hero Splendor Plus,25000,9,1,0,45000,87958.71405750798,10.714439990727769
Yamaha YZF R15 [2011-2018],80000,7,1,0,27000,118997.0,10.203629181337648
Hero Honda Splendor Plus,10000,17,1,0,98000,87958.71405750798,11.49273296168228
TVS Apache RTR 160,70000,6,1,0,16000,87958.71405750798,9.680406499268875
Bajaj Pulsar 150,35000,13,1,0,50000,87958.71405750798,10.819798284210286
Hero Glamour 125,40000,9,1,0,71250,61600.0,11.173964133120124
Hero Honda Passion Plus,20000,18,1,0,28000,87958.71405750798,10.239995502805316
Honda CB Twister,30000,12,1,0,50000,57241.0,10.819798284210286
Bajaj CT 100,8000,19,1,0,82000,87958.71405750798,11.314486721293981
Bajaj Pulsar 220 DTS-i,65000,11,1,0,6409,87958.71405750798,8.765614549914716
Hero Honda Super Splendor [2005],20000,16,1,0,54000,87958.71405750798,10.896757843893464
Honda CB Trigger,45000,11,1,0,20000,76572.0,9.90353755128617
Hero Hunk,35000,11,1,0,50000,78513.0,10.819798284210286
Bajaj Discover 150,25000,13,1,0,52000,54299.0,10.859018228147887
TVS Apache RTR 160,15000,15,1,0,880000,87958.71405750798,13.68767832281738
Hero Xtreme Sports,65000,7,1,0,23000,78350.0,10.043292972227004
Bajaj Avenger [2015],45000,13,1,0,35000,75502.0,10.463131911491967
Honda Activa 125,45000,7,1,0,49000,87958.71405750798,10.799595985047786
Bajaj Pulsar 220F,50000,13,1,0,55000,87958.71405750798,10.915106645867503
Bajaj Pulsar NS200,85000,6,1,0,15100,87958.71405750798,9.62251624577579
Hero Honda Splendor,25000,16,1,0,38000,87958.71405750798,10.545367754151743
Honda CB Unicorn 150,60000,7,1,0,12652,74295.0,9.445649620189263
Suzuki Gixxer SF Fi,100000,5,1,0,7000,103170.0,8.853808274977197
KTM RC 200,180000,5,1,0,13800,87958.71405750798,9.53249633228804
Bajaj Discover 100,25000,14,1,0,28000,42859.0,10.239995502805316
TVS Wego,15000,13,1,0,20000,54760.0,9.90353755128617
Honda CB Hornet 160R,60000,7,1,0,16008,92210.0,9.680906343078094
Yamaha YZF R15 S,75000,6,1,0,36000,117926.0,10.491301994830229
Hero CBZ,35000,14,1,0,36000,87958.71405750798,10.491301994830229
TVS Scooty Zest 110,55000,6,1,0,380,53751.0,5.942799375126701
Yamaha FZ S V 2.0,85000,6,1,0,50000,87042.0,10.819798284210286
Hero Honda Glamour,35000,12,1,0,30000,87958.71405750798,10.308985993422082
Hero Honda CBZ extreme,35000,13,1,0,35000,87958.71405750798,10.463131911491967
Yamaha FZ S V 2.0,60000,7,1,0,14500,84042.0,9.581972891547895
Suzuki Access 125,40000,7,1,0,15000,87958.71405750798,9.61587214452889
Bajaj Pulsar 150,30000,14,1,0,54000,87958.71405750798,10.896757843893464
Bajaj Pulsar NS160,80000,6,1,0,11000,87958.71405750798,9.305741456739435
Hero Splendor PRO,24000,13,1,0,43000,51994.0,10.668978650219241
Honda Shine,18000,14,1,0,15000,87958.71405750798,9.61587214452889
Hero Passion Pro 110,20000,16,1,0,40000,87958.71405750798,10.596659732783579
Yamaha FZ16,40000,8,1,0,93000,78712.0,11.440365524765756
Suzuki Access 125,20000,12,1,0,24000,87958.71405750798,10.085850775128717
TVS Jupiter,70000,6,1,0,14000,87958.71405750798,9.546884034617925
Hero Passion Pro 110,50000,5,1,0,29442,87958.71405750798,10.290211469825051
Yamaha FZ S V 2.0,75000,7,1,0,20000,84042.0,9.90353755128617
Honda Livo,25000,9,1,0,30000,87958.71405750798,10.308985993422082
Honda CB Hornet 160R,70000,7,1,0,38000,87543.0,10.545367754151743
Honda Activa 125 [2016-2017],55000,6,1,0,18000,61545.0,9.798182590890704
Honda Activa 5G,51000,6,1,0,14000,59422.0,9.546884034617925
Yamaha Saluto,74000,5,1,0,13000,59844.0,9.472781556562168
Yamaha FZ S V 2.0,65000,7,1,0,42000,84042.0,10.645448706505872
Bajaj Avenger Street 150 [2018],60000,8,1,0,27000,80435.0,10.203629181337648
Bajaj Pulsar 220F,110000,5,1,0,4000,87958.71405750798,8.294299608857235
Yamaha YZF R15 [2011-2018],50000,10,1,0,1200,118997.0,7.0909098220799835
TVS Apache RTR 160 4V,85009,6,1,0,7500,87958.71405750798,8.922791623969637
Hero Passion Pro 110,60000,11,1,0,15000,87958.71405750798,9.61587214452889
Bajaj Pulsar 150,25000,11,1,0,70000,87958.71405750798,11.156264806643742
TVS Apache RTR 160 4V,75000,5,1,0,12657,87958.71405750798,9.44604470533525
Honda CB Unicorn 150,30000,14,1,0,69000,74295.0,11.141876276228
Honda Activa [2000-2015],16600,14,1,0,100000,50267.0,11.51293546492023
Honda Activa 3G,30000,9,1,0,18000,54605.0,9.798182590890704
Honda Shine,20000,17,1,0,80000,87958.71405750798,11.289794413577894
Honda Activa 5G,62000,5,1,0,11200,59422.0,9.32375833901174
Bajaj Avenger Street 220,60000,8,1,0,17000,95955.0,9.741027444837728
Hero Xtreme [2013-2014],45000,10,1,0,56420,72492.0,10.940596708610189
Yamaha FZ S [2012-2016],40000,13,1,0,82000,79432.0,11.314486721293981
Suzuki Intruder 150,75000,6,1,0,10000,87958.71405750798,9.210440366976517
Yamaha Fazer [2009-2016],50000,12,1,0,100000,84751.0,11.51293546492023
Bajaj Pulsar RS 200,105000,7,1,0,18345,87958.71405750798,9.8171668460696
Bajaj Discover 135,30000,15,1,0,20000,87958.71405750798,9.90353755128617
Hero Honda CBZ,10000,24,1,0,48000,87958.71405750798,10.778977123006351
Bajaj Pulsar 135 LS,45000,10,1,0,14000,64589.0,9.546884034617925
Yamaha Fazer 25,145000,6,1,0,4100,142680.0,8.31898612539206
Honda CB Unicorn 150,45000,8,1,0,50000,74295.0,10.819798284210286
Honda Activa 5G,65000,5,1,0,3025,59422.0,8.014996894348302
Bajaj Pulsar 135 LS,20000,13,1,0,60000,64589.0,11.002116507732017
Hero Duet,37000,8,1,0,6000,50280.0,8.699681400989514
Hero Splendor NXG,18000,13,1,0,35000,44814.0,10.463131911491967
Hero Glamour 125,25000,11,1,0,50000,61600.0,10.819798284210286
Honda Activa 5G,46000,6,1,0,10000,57557.0,9.210440366976517
Yamaha Fascino 110,55000,5,1,0,7000,57112.0,8.853808274977197
Bajaj V15,40000,8,1,0,34000,67187.0,10.434145214930487
Hero Honda Passion PRO [2012],25000,12,1,0,20000,87958.71405750798,9.90353755128617
Honda Activa [2000-2015],25000,12,1,0,38000,50267.0,10.545367754151743
Bajaj Xcd,15000,16,1,0,100000,87958.71405750798,11.51293546492023
Bajaj Pulsar NS160,70000,6,1,0,20000,87958.71405750798,9.90353755128617
Honda CB Hornet 160R,70000,7,1,0,240000,92210.0,12.388398368982115
Yamaha RXG,25000,27,1,0,45354,87958.71405750798,10.722275703049045
TVS Streak,10000,15,1,0,100000,87958.71405750798,11.51293546492023
Bajaj Pulsar RS 200,80000,9,1,0,32000,87958.71405750798,10.373522431293592
Yamaha Alpha,25000,9,1,0,14000,54253.0,9.546884034617925
Honda Livo,35000,8,1,0,70000,87958.71405750798,11.156264806643742
Mahindra Gusto,25000,8,1,0,13500,51185.0,9.510519035757246
Bajaj Discover 125,26000,12,1,0,75000,57549.0,11.225256725762893
Hero Glamour 125,15000,13,1,0,75000,61600.0,11.225256725762893
Honda CB Unicorn 160,50000,7,1,0,52000,77545.0,10.859018228147887
Hero Pleasure,26500,11,1,0,18860,49600.0,9.844851577051172
Royal Enfield Classic 350,135000,7,1,0,2700,87958.71405750798,7.901377353792616
Honda CB Hornet 160R,80000,8,1,0,100000,92661.0,11.51293546492023
Bajaj CT 100,30000,8,1,0,38500,87958.71405750798,10.55843949396453
Yamaha FZ S V 2.0,90000,6,1,0,10500,87042.0,9.259225769705994
Bajaj Pulsar 180,85000,8,1,0,35000,85011.0,10.463131911491967
Hero Glamour 125,54000,11,1,0,17000,61600.0,9.741027444837728
Bajaj CT 100,42000,5,1,0,2900,87958.71405750798,7.972810784121404
Bajaj Discover 100 T,25000,10,1,0,30000,47032.0,10.308985993422082
TVS Star City Plus,50000,8,1,0,14000,87958.71405750798,9.546884034617925
Honda CB Unicorn 150,55000,10,1,0,10000,74295.0,9.210440366976517
Hero Passion PRO TR,35000,10,1,0,9556,54586.0,9.16502914926618
Honda CB Shine SP,50000,6,1,0,37000,64750.0,10.518700218288165
Bajaj V15,45000,9,1,0,2700,65626.0,7.901377353792616
Bajaj V15,45000,8,1,0,36000,67187.0,10.491301994830229
Bajaj Discover 100,28000,9,1,0,52000,42859.0,10.859018228147887
Royal Enfield Electra 4 S,80000,11,1,0,46000,87958.71405750798,10.736418414365376
KTM 200 Duke,130000,8,1,0,12000,87958.71405750798,9.392745258631441
Bajaj Pulsar 220F,120000,5,1,0,6500,87958.71405750798,8.77971129020447
Suzuki GS150R,27000,12,1,0,14100,70851.0,9.55400099583723
Honda Shine,30000,10,1,0,40000,87958.71405750798,10.596659732783579
Honda CB Unicorn Dazzler,50000,14,1,0,75000,71757.0,11.225256725762893
Honda Livo,45000,6,1,0,10000,87958.71405750798,9.210440366976517
Honda Aviator,28000,15,1,0,29625,59183.0,10.296407633141998
Honda Activa [2000-2015],6000,18,1,0,35000,50267.0,10.463131911491967
Hero Hunk,35000,8,1,0,32000,78513.0,10.373522431293592
Honda Activa 125,30000,10,1,0,20000,87958.71405750798,9.90353755128617
Bajaj Discover 110,15000,17,1,0,70000,52710.0,11.156264806643742
Hero Xtreme [2013-2014],45000,11,1,0,57000,75936.0,10.950824090522445
TVS Victor GLX,18000,19,1,0,11000,87958.71405750798,9.305741456739435
Bajaj Pulsar NS200,85000,6,1,0,17500,87958.71405750798,9.770013301136158
Honda Aviator,30000,10,1,0,7000,59183.0,8.853808274977197
Bajaj Platina 100,40000,6,1,0,17500,87958.71405750798,9.770013301136158
TVS Sport,34000,6,1,0,25000,87958.71405750798,10.12667110305036
Hero Honda Passion Plus,8000,21,1,0,53500,87958.71405750798,10.887455624298198
Bajaj V15,70000,6,1,0,15000,67187.0,9.61587214452889
Honda Dio,50000,8,1,0,8000,87958.71405750798,8.987321812850125
Honda Dream Yuga,35000,9,1,0,39448,56147.0,10.582763977410282
Hero Honda Splendor Plus,20000,18,1,0,75000,87958.71405750798,11.225256725762893
Bajaj Pulsar 150,50000,12,1,0,28000,87958.71405750798,10.239995502805316
Bajaj Discover 135,37000,16,1,0,62000,87958.71405750798,11.034905792929415
Honda Livo,69000,6,1,0,12000,87958.71405750798,9.392745258631441
Hero Honda Splendor NXG,28000,12,1,0,49999,87958.71405750798,10.819778284410283
Bajaj Discover 125,25000,13,1,0,70000,57549.0,11.156264806643742
Yamaha FZ V 2.0,60000,6,1,0,25000,81508.0,10.12667110305036
Yamaha SZ-S,50000,10,1,0,20000,72532.0,9.90353755128617
Royal Enfield Thunderbird 350,135000,8,1,0,4500,87958.71405750798,8.412054873292933
Bajaj Discover 125 M,30000,10,1,0,45000,49146.0,10.714439990727769
Yamaha FZ S [2012-2016],60000,10,1,0,68000,79432.0,11.127277689932466
Honda Activa [2000-2015],23000,15,1,0,95000,50267.0,11.461642696843066
Bajaj Xcd,20000,15,1,0,16000,87958.71405750798,9.680406499268875
Bajaj Avenger Street 160,80000,5,1,0,5000,87958.71405750798,8.517393171418904
Royal Enfield Electra 5 S,99000,18,1,0,36000,87958.71405750798,10.491301994830229
TVS Apache RTR 200 4V,90000,6,1,0,70000,87958.71405750798,11.156264806643742
Hero Honda Splendor Plus,20000,19,1,0,27370,87958.71405750798,10.21723933772096
Hero Glamour 125,50000,7,1,0,8600,61600.0,9.059633754551479
TVS Victor GLX,27000,22,1,0,49000,87958.71405750798,10.799595985047786
Honda Grazia,60000,6,1,0,16000,87958.71405750798,9.680406499268875
Bajaj Pulsar 150 [2001-2011],12000,17,1,0,100000,87958.71405750798,11.51293546492023
Hero Xtreme 2014,50000,10,1,0,10000,72973.0,9.210440366976517
Hero Pleasure,20000,12,1,0,30000,49600.0,10.308985993422082
Hero Passion XPro,45000,6,1,0,7000,58900.0,8.853808274977197
Hero Super Splendor,40000,11,1,0,68000,87958.71405750798,11.127277689932466
Yamaha FZ S [2012-2016],45000,8,1,0,20000,79432.0,9.90353755128617
Honda Activa [2000-2015],25000,9,1,0,25000,50267.0,10.12667110305036
Hero Glamour FI,75000,5,1,0,8900,71150.0,9.093918908958932
